new species: 0
skipping fitness-evaluation for species 6 because 0 or true
skipping fitness-evaluation for species 7 because 0 or true
skipping fitness-evaluation for species 8 because 0 or true
skipping fitness-evaluation for species 9 because 0 or true
skipping fitness-evaluation for species 10 because 0 or false
skipping fitness-evaluation for species 11 because 0 or false
skipping fitness-evaluation for species 12 because 0 or false
skipping fitness-evaluation for species 13 because 0 or true
skipping fitness-evaluation for species 14 because 0 or false
skipping fitness-evaluation for species 15 because 0 or true
skipping fitness-evaluation for species 16 because 0 or false
skipping fitness-evaluation for species 17 because 0 or false
skipping fitness-evaluation for species 18 because 0 or false
skipping fitness-evaluation for species 19 because 0 or true
skipping fitness-evaluation for species 20 because 0 or true
skipping fitness-evaluation for species 21 because 0 or true
skipping fitness-evaluation for species 22 because 0 or true
skipping fitness-evaluation for species 23 because 0 or false
skipping fitness-evaluation for species 24 because 0 or true
skipping fitness-evaluation for species 25 because 0 or false
skipping fitness-evaluation for species 26 because 0 or false
skipping fitness-evaluation for species 27 because 0 or false
skipping fitness-evaluation for species 28 because 0 or false
skipping fitness-evaluation for species 29 because 0 or false
skipping fitness-evaluation for species 30 because 0 or true
skipping fitness-evaluation for species 31 because 0 or false
skipping fitness-evaluation for species 32 because 0 or true
skipping fitness-evaluation for species 33 because 0 or false
species[34].fitness: 0.11280489 total-fitness: 0.11280489 @ count: 13
species[35].fitness: 0.25950098 total-fitness: 0.37230587 @ count: 13
species[36].fitness: 0.28980613 total-fitness: 0.662112 @ count: 50
species[37].fitness: 0.23746562 total-fitness: 0.8995776 @ count: 15
skipping fitness-evaluation for species 38 because 0 or true
skipping fitness-evaluation for species 39 because 0 or true
species[40].fitness: 0.30702472 total-fitness: 1.2066023 @ count: 14
skipping fitness-evaluation for species 41 because 0 or false
species[42].fitness: 0.1859231 total-fitness: 1.3925254 @ count: 19
skipping fitness-evaluation for species 43 because 0 or false
skipping fitness-evaluation for species 44 because 0 or false
skipping fitness-evaluation for species 45 because 0 or false
species[46].fitness: 0.2059083 total-fitness: 1.5984337 @ count: 18
species[47].fitness: 0 total-fitness: 1.5984337 @ count: 1
skipping fitness-evaluation for species 48 because 0 or false
skipping fitness-evaluation for species 49 because 0 or false
skipping fitness-evaluation for species 50 because 0 or false
skipping fitness-evaluation for species 51 because 0 or false
species[52].fitness: 0.0001077652 total-fitness: 1.5985415 @ count: 2
skipping fitness-evaluation for species 53 because 0 or false
species[54].fitness: 0.93163824 total-fitness: 2.5301797 @ count: 1
species[34].fitness: 0.11280489 / total: 2.5301797 = 0.044583745 * population: 150 = 6.687562
requested: 6
skip: 1 normal: 4
elitist-percent: 4
species[35].fitness: 0.25950098 / total: 2.5301797 = 0.10256227 * population: 150 = 15.38434
requested: 15
skip: 3 normal: 11
elitist-percent: 4
species[36].fitness: 0.28980613 / total: 2.5301797 = 0.11453974 * population: 150 = 17.180962
requested: 17
skip: 4 normal: 12
elitist-percent: 16
species[37].fitness: 0.23746562 / total: 2.5301797 = 0.09385326 * population: 150 = 14.077989
requested: 14
skip: 3 normal: 10
elitist-percent: 5
species[40].fitness: 0.30702472 / total: 2.5301797 = 0.12134502 * population: 150 = 18.201754
requested: 18
skip: 4 normal: 13
elitist-percent: 5
species[42].fitness: 0.1859231 / total: 2.5301797 = 0.07348217 * population: 150 = 11.0223255
requested: 11
skip: 2 normal: 8
elitist-percent: 6
species[46].fitness: 0.2059083 / total: 2.5301797 = 0.081380896 * population: 150 = 12.207134
requested: 12
skip: 2 normal: 9
elitist-percent: 6
species[47].fitness: 0 / total: 2.5301797 = 0 * population: 150 = 0
requested: 0
skip: 0 normal: 0
elitist-percent: 1
species[52].fitness: 0.0001077652 / total: 2.5301797 = 0.000042591913 * population: 150 = 0.006388787
requested: 0
skip: 0 normal: 0
elitist-percent: 1
species[54].fitness: 0.93163824 / total: 2.5301797 = 0.3682103 * population: 150 = 55.231544
requested: 55
skip: 13 normal: 42
elitist-percent: 1
metrics: 2.9999971 @ 82 next_gen_count: 148
setting genome[0] to 34
setting genome[1] to 34
setting genome[2] to 34
setting genome[3] to 34
setting genome[4] to 34
setting genome[5] to 34
setting genome[6] to 35
setting genome[7] to 35
setting genome[8] to 35
setting genome[9] to 35
setting genome[10] to 35
setting genome[11] to 35
setting genome[12] to 35
setting genome[13] to 35
setting genome[14] to 35
setting genome[15] to 35
setting genome[16] to 35
setting genome[17] to 35
setting genome[18] to 35
setting genome[19] to 35
setting genome[20] to 35
setting genome[21] to 34
setting genome[22] to 34
setting genome[23] to 34
setting genome[24] to 34
setting genome[25] to 34
setting genome[26] to 34
setting genome[27] to 34
setting genome[28] to 34
setting genome[29] to 34
setting genome[30] to 34
setting genome[31] to 34
setting genome[32] to 34
setting genome[33] to 34
setting genome[34] to 34
setting genome[35] to 34
setting genome[36] to 34
setting genome[37] to 34
setting genome[38] to 37
setting genome[39] to 37
setting genome[40] to 37
setting genome[41] to 37
setting genome[42] to 37
setting genome[43] to 37
setting genome[44] to 37
setting genome[45] to 37
setting genome[46] to 37
setting genome[47] to 37
setting genome[48] to 37
setting genome[49] to 37
setting genome[50] to 37
setting genome[51] to 37
setting genome[52] to 40
setting genome[53] to 40
setting genome[54] to 40
setting genome[55] to 40
setting genome[56] to 40
setting genome[57] to 40
setting genome[58] to 40
setting genome[59] to 40
setting genome[60] to 40
setting genome[61] to 40
setting genome[62] to 40
setting genome[63] to 40
setting genome[64] to 40
setting genome[65] to 40
setting genome[66] to 40
setting genome[67] to 40
setting genome[68] to 40
setting genome[69] to 40
setting genome[70] to 42
setting genome[71] to 42
setting genome[72] to 42
setting genome[73] to 42
setting genome[74] to 42
setting genome[75] to 42
setting genome[76] to 42
setting genome[77] to 42
setting genome[78] to 42
setting genome[79] to 42
setting genome[80] to 42
setting genome[81] to 46
setting genome[82] to 46
setting genome[83] to 46
setting genome[84] to 46
setting genome[85] to 46
setting genome[86] to 46
setting genome[87] to 46
setting genome[88] to 46
setting genome[89] to 46
setting genome[90] to 49
setting genome[91] to 46
setting genome[92] to 46
setting genome[93] to 36
setting genome[94] to 36
setting genome[95] to 36
setting genome[96] to 36
setting genome[97] to 54
setting genome[98] to 54
setting genome[99] to 36
setting genome[100] to 54
setting genome[101] to 54
setting genome[102] to 54
setting genome[103] to 36
setting genome[104] to 36
setting genome[105] to 36
setting genome[106] to 54
setting genome[107] to 54
setting genome[108] to 36
setting genome[109] to 54
setting genome[110] to 54
setting genome[111] to 36
setting genome[112] to 36
setting genome[113] to 36
setting genome[114] to 54
setting genome[115] to 36
setting genome[116] to 36
setting genome[117] to 36
setting genome[118] to 54
setting genome[119] to 54
setting genome[120] to 36
setting genome[121] to 36
setting genome[122] to 36
setting genome[123] to 36
setting genome[124] to 36
setting genome[125] to 36
setting genome[126] to 36
setting genome[127] to 36
setting genome[128] to 36
setting genome[129] to 36
setting genome[130] to 54
setting genome[131] to 36
setting genome[132] to 36
setting genome[133] to 36
setting genome[134] to 36
setting genome[135] to 36
setting genome[136] to 36
setting genome[137] to 54
setting genome[138] to 36
setting genome[139] to 36
setting genome[140] to 54
setting genome[141] to 54
setting genome[142] to 54
setting genome[143] to 36
setting genome[144] to 36
setting genome[145] to 36
setting genome[146] to 36
setting genome[147] to 36
skipping fitness-evaluation for species 0 because 0 or true
skipping fitness-evaluation for species 1 because 0 or true
skipping fitness-evaluation for species 2 because 0 or true
skipping fitness-evaluation for species 3 because 0 or true
skipping fitness-evaluation for species 4 because 0 or true
skipping fitness-evaluation for species 5 because 0 or false
skipping fitness-evaluation for species 6 because 0 or true
skipping fitness-evaluation for species 7 because 0 or true
skipping fitness-evaluation for species 8 because 0 or true
skipping fitness-evaluation for species 9 because 0 or true
skipping fitness-evaluation for species 10 because 0 or false
skipping fitness-evaluation for species 11 because 0 or false
skipping fitness-evaluation for species 12 because 0 or false
skipping fitness-evaluation for species 13 because 0 or true
skipping fitness-evaluation for species 14 because 0 or false
skipping fitness-evaluation for species 15 because 0 or true
skipping fitness-evaluation for species 16 because 0 or false
skipping fitness-evaluation for species 17 because 0 or false
skipping fitness-evaluation for species 18 because 0 or false
skipping fitness-evaluation for species 19 because 0 or true
skipping fitness-evaluation for species 20 because 0 or true
skipping fitness-evaluation for species 21 because 0 or true
skipping fitness-evaluation for species 22 because 0 or true
skipping fitness-evaluation for species 23 because 0 or false
skipping fitness-evaluation for species 24 because 0 or true
skipping fitness-evaluation for species 25 because 0 or false
skipping fitness-evaluation for species 26 because 0 or false
skipping fitness-evaluation for species 27 because 0 or false
skipping fitness-evaluation for species 28 because 0 or false
skipping fitness-evaluation for species 29 because 0 or false
skipping fitness-evaluation for species 30 because 0 or true
skipping fitness-evaluation for species 31 because 0 or false
skipping fitness-evaluation for species 32 because 0 or true
skipping fitness-evaluation for species 33 because 0 or false
species[34].fitness: 0.29404378 total-fitness: 0.29404378 @ count: 23
species[35].fitness: 0.15729046 total-fitness: 0.45133424 @ count: 15
species[36].fitness: 0.13774204 total-fitness: 0.5890763 @ count: 38
species[37].fitness: 0.2180953 total-fitness: 0.8071716 @ count: 14
skipping fitness-evaluation for species 38 because 0 or true
skipping fitness-evaluation for species 39 because 0 or true
species[40].fitness: 0.15942717 total-fitness: 0.96659875 @ count: 18
skipping fitness-evaluation for species 41 because 0 or false
species[42].fitness: 0.15799737 total-fitness: 1.1245961 @ count: 11
skipping fitness-evaluation for species 43 because 0 or false
skipping fitness-evaluation for species 44 because 0 or false
skipping fitness-evaluation for species 45 because 0 or false
species[46].fitness: 0.15007615 total-fitness: 1.2746723 @ count: 11
skipping fitness-evaluation for species 47 because 0 or false
skipping fitness-evaluation for species 48 because 0 or false
species[49].fitness: 0.17203999 total-fitness: 1.4467123 @ count: 1
skipping fitness-evaluation for species 50 because 0 or false
skipping fitness-evaluation for species 51 because 0 or false
skipping fitness-evaluation for species 52 because 0 or false
skipping fitness-evaluation for species 53 because 0 or false
species[54].fitness: 0.018837452 total-fitness: 1.4655497 @ count: 17
species[34].fitness: 0.29404378 / total: 1.4655497 = 0.20063719 * population: 150 = 30.09558
requested: 30
skip: 7 normal: 22
elitist-percent: 7
species[35].fitness: 0.15729046 / total: 1.4655497 = 0.107325226 * population: 150 = 16.098783
requested: 16
skip: 3 normal: 12
elitist-percent: 5
species[36].fitness: 0.13774204 / total: 1.4655497 = 0.09398661 * population: 150 = 14.097991
requested: 14
skip: 3 normal: 10
elitist-percent: 12
species[37].fitness: 0.2180953 / total: 1.4655497 = 0.14881468 * population: 150 = 22.3222
requested: 22
skip: 5 normal: 16
elitist-percent: 5
species[40].fitness: 0.15942717 / total: 1.4655497 = 0.108783185 * population: 150 = 16.317478
requested: 16
skip: 3 normal: 12
elitist-percent: 6
species[42].fitness: 0.15799737 / total: 1.4655497 = 0.107807584 * population: 150 = 16.171137
requested: 16
skip: 3 normal: 12
elitist-percent: 4
species[46].fitness: 0.15007615 / total: 1.4655497 = 0.102402635 * population: 150 = 15.360395
